0 0 0 0 0 1000 0 1000 267 0 0 0 4 0 0 0 0 0 0 0 250
0 0 0 0 0 0 0 0 0 109 0 4 15 52 0 0 0 0 0 0 1000
0 0 0 133 0 250 0 0 313 435 316 0 0 191 0 0 0 0 0 0 0
0 0 0 533 1000 1000 1000 1000 817 1000 829 1000 655 712 1000 750 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 954 1000 1000 1000 908 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 977 1000 1000 1000 1000 1000 267 67 0
0 0 0 734 934 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 500 0 0 0 0
0 0 200 800 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0 0 0
0 1000 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 823 293 0 0
0 0 0 750 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 998 1000 1000 1000 347 93 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 998 993 974 907 654 0 23 0
0 0 250 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 994 1000 708 177 0 0
1 2 0 1000 1000 1000 1000 1000 995 1000 1000 1000 0 732 929 1000 1000 1000 0 0 0
0 5 0 1000 1000 1000 934 1000 981 928 1000 1000 1000 1000 982 1000 1000 750 0 0 0
72 19 0 1000 1000 1000 734 1000 1000 732 1000 822 1000 750 1000 1000 1000 1000 0 0 0
268 0 0 0 0 0 0 250 0 0 0 286 322 0 0 0 0 1000 1000 0 1000
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 333 333 0 0
0 0 0 0 0 0 0 0 67 0 0 0 0 0 0 1000 0 0 0 0 0
0 1 2
0 1 2
0 8 -3
0 -5 -6
0 -1 -2
0 -5 2
0 -7 -5
0 5 5
0 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
1 1 2
1 8 -3
1 -5 -6
1 -1 -2
1 -5 2
1 -7 -5
1 5 5
1 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
2 1 2
2 8 -3
2 -5 -6
2 -1 -2
2 -5 2
2 -7 -5
2 5 5
2 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
3 1 2
3 8 -3
3 -5 -6
3 -1 -2
3 -5 2
3 -7 -5
3 5 5
3 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
4 1 2
4 8 -3
4 -5 -6
4 -1 -2
4 -5 2
4 -7 -5
4 5 5
4 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
5 1 2
5 8 -3
5 -5 -6
5 -1 -2
5 -5 2
5 -7 -5
5 5 5
5 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
6 1 2
6 8 -3
6 -5 -6
6 -1 -2
6 -5 2
6 -7 -5
6 5 5
6 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
7 1 2
7 8 -3
7 -5 -6
7 -1 -2
7 -5 2
7 -7 -5
7 5 5
7 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
8 1 2
8 8 -3
8 -5 -6
8 -1 -2
8 -5 2
8 -7 -5
8 5 5
8 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
9 1 2
9 8 -3
9 -5 -6
9 -1 -2
9 -5 2
9 -7 -5
9 5 5
9 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
